Attaching to temardc_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.3) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=1 ttl=64 time=0.155 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=2 ttl=64 time=0.146 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=3 ttl=64 time=0.115 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=4 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=5 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=6 ttl=64 time=0.118 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=7 ttl=64 time=0.169 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=8 ttl=64 time=0.138 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=9 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=10 ttl=64 time=0.121 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=11 ttl=64 time=0.101 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=12 ttl=64 time=0.114 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=13 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=14 ttl=64 time=0.119 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=15 ttl=64 time=0.115 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=16 ttl=64 time=0.207 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=17 ttl=64 time=0.126 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=18 ttl=64 time=0.121 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=19 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=20 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=21 ttl=64 time=0.308 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=22 ttl=64 time=0.282 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=23 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=24 ttl=64 time=0.253 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=25 ttl=64 time=0.304 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=26 ttl=64 time=0.239 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=27 ttl=64 time=0.233 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=28 ttl=64 time=0.207 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=29 ttl=64 time=0.232 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=30 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=31 ttl=64 time=0.258 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=32 ttl=64 time=0.283 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=33 ttl=64 time=0.291 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=34 ttl=64 time=0.240 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=35 ttl=64 time=0.243 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=36 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=37 ttl=64 time=0.283 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=38 ttl=64 time=0.279 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=39 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=40 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=41 ttl=64 time=0.286 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=42 ttl=64 time=0.283 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=43 ttl=64 time=0.096 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=44 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=45 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=46 ttl=64 time=0.239 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=47 ttl=64 time=0.189 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=48 ttl=64 time=0.245 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=49 ttl=64 time=0.240 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=50 ttl=64 time=0.246 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=51 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=52 ttl=64 time=0.313 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=53 ttl=64 time=0.094 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=54 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=55 ttl=64 time=0.282 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=56 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=57 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=58 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=59 ttl=64 time=0.242 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=60 ttl=64 time=0.095 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=61 ttl=64 time=0.361 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=62 ttl=64 time=0.125 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=63 ttl=64 time=0.382 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=64 ttl=64 time=0.212 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=65 ttl=64 time=0.375 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=66 ttl=64 time=0.335 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=67 ttl=64 time=0.254 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=68 ttl=64 time=0.247 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=69 ttl=64 time=0.242 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=70 ttl=64 time=0.245 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=71 ttl=64 time=0.247 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=72 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=73 ttl=64 time=0.298 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=74 ttl=64 time=0.300 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=75 ttl=64 time=0.245 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=76 ttl=64 time=0.165 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=77 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=78 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=79 ttl=64 time=0.305 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=80 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=81 ttl=64 time=0.345 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=82 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=83 ttl=64 time=0.205 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=84 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=85 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=86 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=87 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=88 ttl=64 time=0.286 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=89 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=90 ttl=64 time=0.262 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=91 ttl=64 time=0.281 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=92 ttl=64 time=0.293 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=93 ttl=64 time=0.257 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=94 ttl=64 time=0.210 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=95 ttl=64 time=0.235 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=96 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=97 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from temardc_rt1_1.temardc_tnet2 (1.2.3.3): icmp_seq=98 ttl=64 time=0.252 ms
